"SpawnMenu"
{
	"Information"
	{
		"version"	"3"
		"name"		"Tiberium"
	}
	"Entries"
	{
		"1"		"models/Tiberium/chemical_plant.mdl"
		"2"		"models/Tiberium/dispenser.mdl"
		"3"		"models/Tiberium/factory.mdl"
		"4"		"models/Tiberium/factory_panel.mdl"
		"5"		"models/Tiberium/large_chemical_storage.mdl"
		"6"		"models/Tiberium/large_energy_cell.mdl"
		"7"		"models/Tiberium/large_growth_accelerator.mdl"
		"8"		"models/Tiberium/large_harvester.mdl"
		"9"		"models/Tiberium/large_tiberium_radar.mdl"
		"10"	"models/Tiberium/large_tiberium_reactor.mdl"
		"11"	"models/Tiberium/large_tiberium_storage.mdl"
		"12"	"models/Tiberium/large_trip.mdl"
		"13"	"models/Tiberium/medium_chemical_storage.mdl"
		"14"	"models/Tiberium/medium_energy_cell.mdl"
		"15"	"models/Tiberium/medium_growth_accelerator.mdl"
		"16"	"models/Tiberium/medium_harvester.mdl"
		"17"	"models/Tiberium/medium_tiberium_radar.mdl"
		"18"	"models/Tiberium/medium_tiberium_reactor.mdl"
		"19"	"models/Tiberium/medium_tiberium_storage.mdl"
		"20"	"models/Tiberium/medium_trip.mdl"
		"21"	"models/Tiberium/small_chemical_storage.mdl"
		"22"	"models/Tiberium/small_energy_cell.mdl"
		"23"	"models/Tiberium/small_growth_accelerator.mdl"
		"24"	"models/Tiberium/small_harvester.mdl"
		"25"	"models/Tiberium/small_tiberium_radar.mdl"
		"26"	"models/Tiberium/small_tiberium_reactor.mdl"
		"27"	"models/Tiberium/small_tiberium_storage.mdl"
		"28"	"models/Tiberium/small_trip.mdl"
		"29"	"models/Tiberium/sonic_field_emitter.mdl"
		"30"	"models/Tiberium/tib_antidote.mdl"
		"31"	"models/Tiberium/tib_shard.mdl"
		"32"	"models/Tiberium/tiberium_crystal1.mdl"
		"33"	"models/Tiberium/tiberium_crystal2.mdl.mdl"
		"34"	"models/Tiberium/tiberium_crystal3.mdl"
		"35"	"models/Tiberium/tiberium_missile.mdl"
		"36"	"models/Tiberium/tiberium_missile_launcher.mdl"
		"37"	"models/Tiberium/tiberium_parent.mdl"
		"38"	"models/Tiberium/tiberium_refinery.mdl"
		"39"	"models/Tiberium/tiberium_warhead.mdl"
		"40"	"models/Tiberium/tiberium_warhead_factory.mdl"
		"41"	"models/Tiberium/tiny_chemical_storage.mdl"
		"42"	"models/Tiberium/tiny_tiberium_storage.mdl"
		"43"	"models/Tiberium/tiny_trip.mdl"
	}
}
